5340 -1.6931148271991392e-01 7.5893296675461352e-02 -3.3419723611182028e-01 1.6564052784534957e+00 -7.4247801692023774e-01 3.2695128528680106e+00
5341 3.1803896427263417e-02 4.6406434129448039e-02 -7.6394399040951910e-02 -3.3882491625138084e-01 -4.9439401522908077e-01 8.1387281153721647e-01
5342 7.3062213874781318e-02 7.6218882002497559e-02 -1.4968342442157695e-01 -1.1353458958193963e+00 -1.1843987736717945e+00 2.3259966404815633e+00
5343 1.1988009712333431e-01 -1.2591729402526702e-01 -3.1781791533531595e-01 3.5022978077260964e-09 5.7224201818142331e-09 -1.4603064897230991e-08
5344 6.8937546628849058e-02 9.7863979874930115e-03 -1.6946093791184694e-01 4.2903769819621242e+00 6.0906341214505411e-01 -1.0546521346136075e+01
5345 1.6306572454444568e-01 7.1583497119784567e-02 -3.1521897106374336e-01 2.8835481358705234e-01 1.2658361174301586e-01 -5.5741271748770882e-01
5346 2.1317227273637851e-01 1.8654352342404187e-01 -5.0764967224843194e-01 4.9783218524856848e-01 4.3564470876519268e-01 -1.1855404049194895e+00
5347 -1.8827597076695843e-01 1.4566656141586068e-01 -3.9640927116183439e-01 -1.4786056907049039e+00 1.1439771633014384e+00 -3.1131588467901063e+00
5348 -1.9246522294505103e-02 2.1422390104606065e-03 -3.7094938551977867e-02 -5.7392852671827903e+00 6.3881260468468859e-01 -1.1061657322291307e+01
5349 2.2564563830877951e-01 -9.2640546063803023e-02 -5.0621087910326379e-01 1.0137351247958415e-01 -4.1619662047923819e-02 -2.2742021802051662e-01
5350 3.3793111653416391e-02 8.2780073437304938e-02 -1.8251635120870255e-01 -3.2782372876120597e-01 -8.0304153299751968e-01 1.7705735905639997e+00
5351 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 -3.6672478390935158e-03 1.8990843330796445e-01 -8.6380854364827730e-02
5352 2.0991274363966642e-02 -5.7208345937811447e-02 -1.1337372075779620e-01 -9.0329474738925428e-02 2.4617847825443148e-01 4.8786883402300252e-01
5353 3.4774398950152362e-09 -1.4213741789840605e-09 -3.5178320033515756e-09 -6.2974500800642297e-09 7.9326013379184598e-09 6.1406018228243928e-10
5354 5.3855611673734011e-09 4.6563626734042665e-10 -3.3482281399565520e-09 2.3927187148653513e-09 -4.1054306874621068e-09 -5.1527612250491536e-10
5355 5.5783225266601848e-09 6.0368157229779451e-10 -3.6838386404939258e-09 -3.6109354143990699e-10 7.8164185115641087e-10 2.6649882634008470e-10
5356 5.2927380243183414e-09 8.1196813924967101e-10 -7.9786773469436259e-09 -3.1821309488613791e-11 -2.9199373329332516e-09 -2.0716493472089041e-10
5357 2.1272490488036431e-09 -2.0590132646661808e-09 -2.3874441079589017e-09 -3.3753429250495330e-09 3.6353939811889817e-09 -4.3366453619117471e-09
5358 6.0182315651663390e-09 2.1127325049086933e-10 -2.8714110960803741e-09 -6.2953071713912968e-10 -2.5917154875842552e-09 -1.2424007438520721e-09
5359 2.6401901403544237e-09 -3.7721781556527610e-10 -3.3781924984989996e-10 -7.0947305739184195e-10 -1.0471730387699910e-10 -7.6688493652385612e-10
5360 3.7918616015746507e-09 -2.5682118524970150e-11 -3.5489362470280852e-09 8.4124858072458545e-10 -1.7253217333742298e-09 -5.4535099476712278e-10
5361 2.2872535527497173e-09 -2.2613625326187526e-10 -1.8326521283234898e-09 2.9494924477490104e-10 -1.3307210539674832e-09 4.2495712159513074e-10
5362 1.8356358307014023e-09 -4.9280986050559210e-10 -1.7961700735615303e-09 4.6695527741444183e-10 -1.3940767226180062e-09 1.5927350941712611e-11
5363 6.6093604757365317e-09 7.7824329066043885e-10 -3.6156161877876134e-09 -1.4596797186603542e-09 -8.7480389483654818e-10 -3.5039927349099332e-09
5364 7.8896656495601880e-09 2.7722933780770275e-09 -3.2748246953766042e-09 6.2951528033582300e-10 2.0913407317237642e-10 -4.5257571326549634e-10
5365 7.8313119882138254e-09 2.0998419313508051e-09 -4.2881631206445752e-09 1.6752421093123248e-09 -7.0144226520103887e-10 -1.1689265933561513e-09
5366 9.2651583391190898e-09 2.2070713580421642e-09 -5.5872445975996336e-09 2.0719969261732504e-09 4.5310330428103830e-10 3.9749242760361233e-10
5367 3.1116032578691823e-09 -9.9753465615253833e-11 -4.9719676385841937e-10 -1.9620392356744569e-10 -5.6483461795917845e-10 9.7176565576073343e-10
5368 4.7121544576623997e-09 5.1929415697340983e-10 -1.7146003047360490e-09 -8.3846090003672257e-10 -1.3653770273014342e-09 -1.8264360679524799e-09
5369 6.6502027998464464e-09 8.8862441435312439e-10 -4.7588891920210365e-09 -1.7329958282719748e-09 -2.5738497026873655e-09 -7.1871925207630031e-10
5370 6.2199175202618385e-09 1.5134476812377180e-09 -5.5917042901693420e-09 1.0223280190852801e-09 -7.8033074389750891e-10 1.0997388025428492e-09
5371 2.8242209766303357e-09 1.5168198107813676e-10 -2.1291614035729497e-09 -1.6528853583789522e-11 -1.1953938014814510e-09 -6.1190154492470618e-10
5372 6.2805287884595289e-09 1.4823354970146784e-09 -8.5628068360213069e-09 4.8538573086391814e-11 -1.1911620032569360e-09 -6.1830571225767525e-10
5373 3.2868007937130507e-09 2.9216564741525709e-10 -6.0591216310388000e-09 -1.0152319193449818e-09 -1.2279302897026575e-09 -1.1058366144445115e-09
5374 5.1104916358306504e-09 1.8816788042670109e-09 -1.1908979078056243e-08 -8.1264240291489167e-10 -1.4140870103451486e-10 -4.0076702119569569e-10
5375 3.8942352487409762e-09 1.4390913202366300e-09 -8.8536471236159563e-09 -2.9720954350928595e-10 -2.5872660416237978e-09 -2.8010930507484194e-10
5376 2.8912812605484561e-09 -6.9676999482422155e-11 -4.8424657663784797e-09 -8.5059763585580918e-10 -1.2361493086957001e-09 -1.0961922341752797e-09
5377 1.9761565005203996e-09 4.4963816138459557e-11 -3.5364000033394918e-09 6.7432437065914655e-10 -1.4441592333824575e-09 -2.3511914608427334e-10
5378 1.0520775779014444e-09 7.9533328284488368e-11 -2.8057736721267218e-09 -1.4596806777746616e-09 -4.3657206928424090e-09 5.9902120477364927e-12
5379 7.5675672973145761e-09 2.2126893768838583e-09 -9.9338112561460992e-09 -3.0853368809682213e-09 -2.2690448993832750e-09 -2.7286642778768338e-09
5380 7.0656416160327820e-09 4.9011109948764335e-09 -1.4817982270233871e-08 -2.5483602566914810e-09 -3.1673761123153903e-09 -3.7536321335524411e-09
5381 7.4398326031020170e-09 3.8535981598849699e-09 -1.3156265821687429e-08 -1.4742705156837335e-09 -1.5816482165616399e-09 -1.2762796794477009e-09
5382 5.4698533040951139e-09 1.3046451317321640e-09 -6.0144796391392898e-09 -2.1990181130322404e-09 -3.1743097516163228e-09 -8.6984609208955026e-10
5383 2.9916313234277120e-09 1.0760672550309771e-09 -3.5328216412558563e-09 -1.2079034802831722e-09 -2.6083425287718870e-09 -1.1332067037152141e-09
5384 2.5532349703819725e-09 5.2701202885435358e-10 -2.9331455689021620e-09 -9.1205828088273545e-10 4.5540814007097791e-10 -1.4671506486162981e-09
5385 5.3903382759678845e-09 2.4531420171642040e-09 -8.8849127344094364e-09 1.7690743704428472e-10 -6.8501067989700549e-10 1.4332942490532871e-09
5386 3.3283575368216132e-09 1.3549102135993399e-09 -4.8873903555528168e-09 2.3420301971309679e-10 -8.7115372006699828e-10 7.8171337467250081e-10
5387 6.2915553108117617e-09 3.0260222469518049e-09 -1.3412018709900825e-08 -2.5001968349384629e-09 1.0590973178237162e-09 -1.2701185080319995e-09
5388 5.6431779127032129e-09 1.9114797748128132e-09 -1.2473789175857014e-08 3.6198399659771490e-10 2.6614777378903425e-09 -7.3965633819090093e-10
5389 7.2732899764537916e-09 4.4913911445459591e-09 -1.6674967039710494e-08 2.2280865989820711e-10 -2.4227058633986274e-09 -2.9120885404184763e-10
5390 5.0069041875181993e-09 1.9890297787401605e-09 -8.7857639682946842e-09 -2.6684836762043913e-09 4.6924408022093374e-10 -1.9419540293056355e-09
5391 2.8370134126335292e-09 1.0376645139890394e-09 -6.2718196148266784e-09 -1.0629004477010690e-10 7.1349877077739568e-10 -5.9703725496923272e-10
5392 2.7084140076944574e-09 5.6301366230592785e-10 -5.0620924712048989e-09 -2.0357304742576258e-09 -2.6855839104949907e-09 -1.3072486648380767e-09
5393 1.2743160700814860e-09 1.9745773548472060e-10 -3.3599269984307038e-09 -3.2095718795819036e-11 -2.7079928351593826e-09 -3.1125483876094521e-10
5394 3.6088710534219764e-09 1.8189484678883324e-09 -8.6992523835216954e-09 -1.2971671337960241e-09 -1.6797870461660215e-09 1.0781098489840337e-09
5395 7.4211502226483853e-09 7.3553438123639843e-09 -1.9943249819866932e-08 -1.2419222869721063e-09 -1.6209763570084075e-09 -1.8291552747671239e-09
5396 7.2871200721806128e-09 5.2969683484518753e-09 -1.6265933743564984e-08 -1.0752354636482199e-09 -3.0817882704068830e-09 -2.8480880559581062e-10
5397 8.8660698116419109e-09 8.3973225445897492e-09 -2.2048954750715600e-08 -5.1788683873232756e-10 -2.0960815461550020e-09 -2.5384811618640766e-09
5398 6.4443392325558489e-09 2.3262687139736867e-09 -1.0060892580189093e-08 -2.1621457232350239e-11 -7.5470664348511923e-10 -3.7937908098940709e-10
5399 3.6859228807424658e-09 9.6981509690473829e-10 -5.6417349487448196e-09 -1.3070648848683802e-09 -2.9894850215459542e-09 -1.8375594221986485e-09
5400 3.6463778876823759e-09 1.4874920285568541e-09 -6.0212787983145485e-09 6.4392001382738499e-10 -1.8259449211064413e-09 8.5002828210526958e-10
5401 5.1527918583098413e-09 2.6998765868192551e-09 -1.3016674823472723e-08 -2.2278012985652913e-09 -3.4062606979364168e-09 -1.8547611851934330e-09
5402 4.6786057670897526e-09 6.0444245255944330e-09 -1.8280456656811415e-08 -2.4022539287768892e-10 -2.8211504531689757e-09 -3.1269532467166707e-10
5403 5.4246998300539888e-09 8.2819193443786237e-09 -2.3472493287449235e-08 -3.6626851048630515e-09 -2.4652398465471409e-09 -6.2967950399478924e-10
5404 1.6740650866201810e-09 1.2889927695643282e-09 -4.9953149673091668e-09 -6.0702429004035486e-10 -4.2964119583065261e-09 -1.9305501225277753e-09
5405 3.4138016903233977e-09 2.2784833651829936e-09 -1.0274238648649868e-08 -2.5944077985308957e-10 1.4567896188196525e-10 -1.9326888593560180e-10
5406 1.2366207602444311e-09 1.5706466315730176e-09 -6.9486861166479924e-09 -1.1766202249261645e-09 -3.8937759364698511e-09 -7.3261105628154757e-10
5407 1.7022580015363875e-09 7.8081996307897771e-10 -5.3850416528957409e-09 -7.0420213509706996e-10 -3.1777147079057647e-09 -7.6933727041427479e-10
5408 6.2430390042588975e-09 7.1536084380138750e-09 -2.1104736149853937e-08 -1.1851972248356050e-09 -2.9800986905268717e-09 -2.7674606273608121e-10
5409 7.1922572120505798e-09 1.0919167675618428e-08 -2.6306705410345069e-08 -3.7794715916563409e-09 -3.5379970309913530e-09 -3.8959991635519319e-09
5410 4.7208857579767439e-09 8.7083020238088649e-09 -2.2506714508349770e-08 -7.1751142470759184e-10 -2.6774261981941795e-09 -7.9979118247266895e-10
5411 4.4956971054767178e-09 3.6525396631081498e-09 -1.1651926206050775e-08 -4.0019391124272016e-10 -2.0572386900822081e-09 -1.3045326764384756e-09
5412 3.9755835229548806e-09 1.1895764142382837e-08 -3.1920701514833182e-08 -5.4664257720126600e-09 -2.6048637765674721e-09 -1.6812013751257163e-09
5413 2.3800704828334858e-09 8.3046438381037105e-09 -2.1224438392980439e-08 -1.4747503052251320e-09 -2.2740545654080341e-09 -1.6259673645133585e-09
5414 5.3118204006854826e-09 6.4914783734801788e-09 -1.9428052951788586e-08 -7.0154364476612062e-10 5.8280780866180948e-10 -9.7967533885122914e-10
5415 1.6001082708636406e-09 1.3652026234596855e-09 -6.1147897785708362e-09 -2.2591908783581719e-09 -7.0398617670884375e-09 1.7864193822498843e-10
5416 3.2626397359840273e-09 3.6479271445981054e-09 -1.3091282067932674e-08 -1.5608088396374264e-09 -3.1566286385822201e-09 -2.2418133868442329e-09
5417 3.6945747758225623e-09 2.9170621069024290e-09 -1.1145272030165148e-08 1.9916550209397953e-10 2.1599207157789135e-09 -8.0425765663488926e-10
5418 4.4057875091365986e-09 9.3114528630591729e-09 -2.5110992397381265e-08 2.3812476800246945e-09 -5.1421786632041217e-09 -2.4324727423134974e-09
5419 6.3517973672159309e-09 6.6003035087967295e-09 -1.9370748488593609e-08 -2.0074908642856580e-10 -2.8814179027426537e-09 -1.2940008335903730e-09
5420 5.6367577004800600e-09 1.2509144908750105e-08 -3.2504997732268243e-08 1.5260794967232152e-09 -3.6784447917045244e-09 -2.0498322844194006e-09
5421 7.3693530580096028e-09 1.4769353981968055e-08 -3.2638939823381785e-08 6.4440389923297462e-10 -2.8431406270030662e-09 -8.4997064008127160e-10
5422 5.4030166691850473e-09 8.4221321440307876e-09 -2.2061907760300373e-08 -4.5524270910955393e-09 -3.2402546917363434e-09 -1.3111482191874959e-09
5423 6.6066137136147197e-09 8.9672235581566041e-09 -2.4696303791434938e-08 3.5100769367561723e-10 -5.0585129417590455e-09 -2.0752286492436542e-09
5424 2.2102852205091909e-09 2.1645195390400795e-09 -7.7596012344029842e-09 8.5730826049733512e-10 -3.9277576788583374e-09 1.8036122256106336e-09
5425 1.9865986793640086e-09 2.0477241083518831e-09 -7.3546692591201493e-09 6.5242255990006669e-10 -5.7982619338475151e-09 -2.1157022511588018e-09
5426 1.8236243904954629e-09 8.8576525072309407e-09 -2.1850285439892289e-08 -4.0089425191843694e-09 -4.2653777381327236e-09 -2.9946920812013238e-09
5427 -3.1181415481656818e-10 8.0998627606568952e-09 -2.3296475531015478e-08 3.9868342168138273e-10 -1.6522579307119706e-09 -6.3487849872204671e-10
5428 4.5385701670113768e-10 1.0517055220632206e-08 -2.7032548537722279e-08 -9.4947178347264907e-10 -3.9170503644774639e-09 -1.8492158214918936e-09
5429 4.7873862555851268e-10 1.6281866075480488e-09 -5.8695925544292757e-09 -6.3147622378305944e-10 -4.4116543046052527e-09 -1.9574671273652520e-09
5430 8.1468194997856351e-11 5.3547784887725670e-09 -1.5901346747081464e-08 -1.8230328976114729e-09 -5.8825515115279263e-09 -1.0258026570996032e-09
5431 9.2977749425103053e-10 4.4294596607984959e-09 -1.2500110145242442e-08 -1.0885201369667383e-09 -5.0488405093908209e-09 -2.1717596394633037e-09
5432 4.7732457951022294e-09 1.2910309882076972e-08 -3.3271986350550154e-08 -2.6776302900516668e-09 -3.4834588779834911e-09 -2.9746989487244223e-09
5433 3.9268076563360042e-09 9.5596550243994261e-09 -2.5931184107715372e-08 -1.9871865505931892e-09 -4.8523484590336465e-09 -2.2845923989583590e-09
5434 2.3647922671569836e-09 1.1407494644090477e-08 -2.7575576163616602e-08 1.1679424976899833e-09 -6.8625657065830959e-09 -1.1812396211568718e-09
5435 2.7260555943289281e-09 7.3264614788568868e-09 -2.0951702731527179e-08 -1.4611396774471087e-09 -4.0756266163274249e-09 1.3493924219215510e-09
5436 6.3804911774109764e-11 2.9491098077433439e-09 -8.8842934785662014e-09 -9.6201147748156720e-10 -3.8671511892981054e-09 5.9753146102450744e-10
5437 -2.1942049038427689e-09 1.1852478626171503e-08 -2.8670538687566720e-08 -2.5694035698142026e-09 -2.9088464848937932e-09 -1.9695312162161541e-09
5438 -1.1286169002685579e-09 2.3747234797077592e-09 -6.0310873709007953e-09 -3.2750103547738006e-10 -1.1603246607873943e-09 -1.2217659022939401e-10
5439 -1.3605963992111769e-09 5.4976585295820476e-09 -1.5056534550885444e-08 -1.5138024075086652e-09 -6.0315374049502554e-09 9.1535469699107872e-10
5440 -5.1213876024789373e-10 3.3904682879475207e-09 -7.4679171739916229e-09 -1.8897988775716411e-09 -4.2467336696278091e-09 -3.9283008671963351e-09
5441 9.8112114943877054e-10 1.2236732027891812e-08 -2.8925642630322624e-08 -3.3460854172869698e-09 -4.6752372872325947e-09 -3.0231998915759253e-09
5442 4.0525197624204344e-09 1.5893167840273822e-08 -3.7065471634757593e-08 -2.0297292322749538e-09 -3.3735523929325586e-09 -1.7738792210172863e-09
5443 -8.8831066983034484e-10 1.6003711080096411e-08 -3.5771486761119262e-08 3.5549590361173024e-10 -4.0826666161682696e-09 -2.6060642315356679e-09
5444 1.6417652435503482e-09 3.0868155846435075e-09 -9.4610556493425187e-09 1.0466602822752477e-09 -1.0752051393327046e-09 1.1188556271951168e-10
5445 1.1696307488642776e-09 7.9268087944002444e-09 -1.9976497782756755e-08 -5.1547906366061202e-09 -1.0104938185404938e-08 -8.4455997836043586e-09
5446 -7.5229333097148810e-10 4.2312567697127859e-09 -1.0561561856977765e-08 8.1980405136180487e-10 -6.9621101889062036e-09 -3.9365870146851837e-09
5447 -1.3491288328692342e-09 9.9489146265915980e-09 -2.4785391366023760e-08 1.3245795515859640e-09 -4.8875284073957150e-09 8.3883131731741913e-10
5448 9.0623086067432879e-10 2.9825843444555502e-09 -9.7521051310307417e-09 -3.6186090323496138e-09 -1.4100726267102515e-08 -6.6141522304201124e-09
5449 2.1985351254957379e-09 1.1172863390403876e-08 -2.6257890131239193e-08 4.0753371524910998e-10 -4.4595266012890910e-09 -3.0834678465000578e-09
5450 -3.7333197121274368e-09 1.4756297281493910e-08 -3.3191639560515501e-08 1.1924599130330464e-09 -7.0324536622234667e-10 6.9333395157079969e-10
5451 -7.4930016654565501e-10 6.9542267266451577e-09 -1.7826748405760781e-08 -2.1893747271940194e-09 -5.7925840337742359e-09 -5.8448524648572095e-10
5452 -1.0787847468489590e-09 4.2837477892952476e-09 -8.5366192793084922e-09 1.3329110087010899e-10 -3.7912255733764399e-09 -3.9321911675803390e-09
5453 -2.7235127555975824e-09 1.0280671026560777e-08 -2.6198708415121783e-08 6.2820052153428510e-10 -2.4628090349298518e-09 -4.0495239263311535e-09
5454 -3.7050451437752705e-09 8.5103679527899069e-09 -1.7709068323683839e-08 9.2443068346839593e-10 -2.5977434140656232e-09 -1.7918237390232459e-09
5455 -1.6648362740896390e-09 1.2567701787865328e-08 -2.9923208857751239e-08 -3.9503980054700992e-09 6.5967603117427577e-10 -8.2566120257801818e-10
5456 -2.4634729307584932e-09 1.7376967695582652e-08 -3.9455544621720006e-08 -1.7061334652680034e-09 -2.0163008915750087e-09 -1.0739208115739180e-09
5457 -2.5880326239366699e-09 1.5381645653676999e-08 -3.5141531520353043e-08 -2.9128179872754212e-10 -8.8629326855678256e-09 -3.6360622782391585e-09
5458 -8.6800180173337394e-12 4.2915899250639171e-09 -1.0861206435841364e-08 -1.7806907325001748e-09 1.5034094234439559e-09 2.9407732708689992e-10
5459 9.0255897877201403e-10 4.2425183806004100e-09 -1.1410969768067262e-08 3.0923602881679985e-09 -6.1825204388801308e-09 -3.1147452749899104e-09
5460 -7.9607560077443105e-10 9.9670090020525465e-09 -2.5854007130866908e-08 5.4167837168533315e-10 3.6074453051270873e-10 3.0085906168059958e-10
5461 1.1782731573292662e-10 4.7121528018647647e-09 -1.2424813092828167e-08 -1.3690420477854091e-09 -9.3796076577611612e-09 -3.1595648669294086e-09
5462 -3.7496495524069091e-09 1.3828357978739691e-08 -3.1970470646784219e-08 -5.0817872007639133e-09 -7.1767463178214389e-09 -2.5552563506410652e-09
5463 -4.2107966892985843e-09 1.6684636404122533e-08 -4.0483682861779346e-08 -1.8491154381538438e-09 -2.1719918288549642e-09 -2.2204233523281572e-09
5464 -2.3696323996829336e-09 1.0540373133578032e-08 -2.8036483177164642e-08 -4.0157152978835083e-10 3.5279484475164942e-10 -1.0967328875022928e-09
5465 -2.3556615294167571e-09 3.1854534240990513e-09 -1.0104145772268291e-08 -2.2507723345750358e-09 -1.1242015875627910e-08 -1.7680050552051550e-09
5466 -2.2505486561466805e-09 3.5474392571055014e-09 -9.7428957811721895e-09 1.3491106559030492e-09 -3.4072168122394097e-09 -4.5658773480897294e-10
5467 -2.0061438303824757e-09 3.3272641722163536e-09 -7.7541626388083795e-09 -1.5281412129910630e-09 1.6365250886845202e-09 -1.7468673682382758e-09
5468 -9.9420683772739407e-10 4.2045466094590093e-09 -1.0685405449885732e-08 -1.4210392027555953e-09 -1.2063199082338568e-08 -3.9211301861654557e-09
5469 -1.1825667065224672e-09 7.5404152239774001e-09 -2.2988098531447690e-08 1.0051687277885882e-10 -9.6635333660769329e-10 1.0894133209448799e-09
